nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.392     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0829    |
|    std                  | 1.28       |
|    value_loss           | 0.0245     |
----------------------------------------
Eval num_timesteps=400000, episode_reward=21.33 +/- 1.97
Episode length: 83.00 +/- 18.49
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 83         |
|    mean_reward          | 21.3       |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.09601505 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.393     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0835    |
|    std                  | 1.29       |
|    value_loss           | 0.023      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.9     |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    fps             | 905      |
|    iterations      | 49       |
|    time_elapsed    | 443      |
|    total_timesteps | 401408   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.4       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 50         |
|    time_elapsed         | 452        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.09402953 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.5      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.399     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0814    |
|    std                  | 1.3        |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 51         |
|    time_elapsed         | 461        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.09462629 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.6      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.388     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0833    |
|    std                  | 1.31       |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 52         |
|    time_elapsed         | 470        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.09189967 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.7      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.41      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.081     |
|    std                  | 1.32       |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 53         |
|    time_elapsed         | 480        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.09873469 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.8      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.405     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0825    |
|    std                  | 1.33       |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 54         |
|    time_elapsed         | 489        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.09226559 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29        |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.398     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0813    |
|    std                  | 1.34       |
|    value_loss           | 0.026      |
----------------------------------------
Eval num_timesteps=450000, episode_reward=17.09 +/- 3.38
Episode length: 83.00 +/- 14.72
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 83         |
|    mean_reward          | 17.1       |
| time/                   |            |
|    total_timesteps      | 450000     |
| train/                  |            |
|    approx_kl            | 0.09319644 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.393     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.35       |
|    value_loss           | 0.0255     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.4     |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    fps             | 903      |
|    iterations      | 55       |
|    time_elapsed    | 498      |
|    total_timesteps | 450560   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 56         |
|    time_elapsed         | 507        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.09296097 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.405     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0798    |
|    std                  | 1.35       |
|    value_loss           | 0.0243     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 57          |
|    time_elapsed         | 516         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.100522175 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.406      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0834     |
|    std                  | 1.36        |
|    value_loss           | 0.0273      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78         |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 58         |
|    time_elapsed         | 526        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.10107857 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.4      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.407     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0837    |
|    std                  | 1.37       |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 59         |
|    time_elapsed         | 535        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.09531494 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.4      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.401     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0816    |
|    std                  | 1.38       |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 60         |
|    time_elapsed         | 544        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.09468212 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.5      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.407     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0807    |
|    std                  | 1.38       |
|    value_loss           | 0.0272     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 61          |
|    time_elapsed         | 553         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.093933985 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.399      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0812     |
|    std                  | 1.39        |
|    value_loss           | 0.0277      |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=23.45 +/- 6.96
Episode length: 96.67 +/- 23.47
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 96.7      |
|    mean_reward          | 23.5      |
| time/                   |           |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 0.0994885 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.7     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.394    |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0837   |
|    std                  | 1.4       |
|    value_loss           | 0.0257    |
---------------------------------------
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
New best mean reward!
  [video] hiphop → videos/training/step_000500000/hiphop.mp4
  [video] waltz → videos/training/step_000500000/waltz.mp4
  [video] edm → videos/training/step_000500000/edm.mp4
  [video] side-by-side → videos/training/step_000500000/all_genres.mp4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 81.5     |
|    ep_rew_mean     | 20.9     |
| time/              |          |
|    fps             | 876      |
|    iterations      | 62       |
|    time_elapsed    | 579      |
|    total_timesteps | 507904   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 63         |
|    time_elapsed         | 588        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.09920272 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.405     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0812    |
|    std                  | 1.41       |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 64         |
|    time_elapsed         | 597        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.10016943 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.434     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.084     |
|    std                  | 1.42       |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 65          |
|    time_elapsed         | 606         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.100793384 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.422      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0852     |
|    std                  | 1.43        |
|    value_loss           | 0.022       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 66         |
|    time_elapsed         | 615        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.10032003 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.2      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.415     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0832    |
|    std                  | 1.44       |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.4       |
|    ep_rew_mean          | 20.7       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 67         |
|    time_elapsed         | 625        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.10408464 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.3      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.396     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.082     |
|    std                  | 1.45       |
|    value_loss           | 0.03       |
----------------------------------------
Eval num_timesteps=550000, episode_reward=22.80 +/- 4.29
Episode length: 73.67 +/- 9.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 73.7       |
|    mean_reward          | 22.8       |
| time/                   |            |
|    total_timesteps      | 550000     |
| train/                  |            |
|    approx_kl            | 0.10087377 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.4      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.417     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0841    |
|    std                  | 1.46       |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.6     |
|    ep_rew_mean     | 19.7     |
| time/              |          |
|    fps             | 877      |
|    iterations      | 68       |
|    time_elapsed    | 634      |
|    total_timesteps | 557056   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 69          |
|    time_elapsed         | 643         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.104359016 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.434      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.081      |
|    std                  | 1.47        |
|    value_loss           | 0.0266      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.6       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 70         |
|    time_elapsed         | 652        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.10361643 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.6      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.396     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0826    |
|    std                  | 1.48       |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.1       |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 71         |
|    time_elapsed         | 662        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.09963764 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.7      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.431     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0833    |
|    std                  | 1.49       |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 72         |
|    time_elapsed         | 671        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.09787485 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.8      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.433     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0845    |
|    std                  | 1.5        |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.7       |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 73         |
|    time_elapsed         | 680        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.09783386 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.9      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.405     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0803    |
|    std                  | 1.51       |
|    value_loss           | 0.0287     |
----------------------------------------
Eval num_timesteps=600000, episode_reward=16.71 +/- 4.19
Episode length: 82.33 +/- 6.85
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 82.3       |
|    mean_reward          | 16.7       |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.10362984 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31        |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.428     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0841    |
|    std                  | 1.52       |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 81.7     |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    fps             | 878      |
|    iterations      | 74       |
|    time_elapsed    | 690      |
|    total_timesteps | 606208   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83         |
|    ep_rew_mean          | 21.5       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 75         |
|    time_elapsed         | 699        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.09805349 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.1      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.44      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0822    |
|    std                  | 1.53       |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.5       |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 76         |
|    time_elapsed         | 708        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.10486632 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.424     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0844    |
|    std                  | 1.53       |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.2       |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 77         |
|    time_elapsed         | 717        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.10376022 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.3      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.422     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0845    |
|    std                  | 1.54       |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 78         |
|    time_elapsed         | 726        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.10244633 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.5      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.42      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0839    |
|    std                  | 1.55       |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 79         |
|    time_elapsed         | 735        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.10741401 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.6      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.434     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.57       |
|    value_loss           | 0.0245     |
----------------------------------------
Eval num_timesteps=650000, episode_reward=24.56 +/- 5.63
Episode length: 108.67 +/- 5.25
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 109        |
|    mean_reward          | 24.6       |
| time/                   |            |
|    total_timesteps      | 650000     |
| train/                  |            |
|    approx_kl            | 0.10343212 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.7      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.427     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0832    |
|    std                  | 1.58       |
|    value_loss           | 0.03       |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.7     |
|    ep_rew_mean     | 21.4     |
| time/              |          |
|    fps             | 879      |
|    iterations      | 80       |
|    time_elapsed    | 745      |
|    total_timesteps | 655360   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 81         |
|    time_elapsed         | 754        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.09902377 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.8      |
|    explained_variance   | 0.887      |
